total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
66: y5-s5, b7-s5, g0-s5, b8-s3, b2-s5, b4-s5, b1-s5, y4-s3, y1-s5, y8-s5, y2-s3, g1-s12, y7-s3, y10-s5, g8-s5, b3-s5, g3-s12, y0-s3, g7-s12, y9-s3, g4-s5, y3-s5, b0-s5, g6-s5, b6-s3->s5, g5-s12, g2-s5, b9-s5, b5-s5, g9-s5, g10-s12->s5, y6-s5, 
67: y6-s5, b6-s3->s5, b7-s5, y5-s5, b1-s5, g1-s12, g10-s12->s5, g0-s5, y4-s3, y8-s5, b2-s5, b4-s5, g7-s12, y2-s3, y1-s5, y7-s3, y10-s5, b3-s5, y0-s3, g6-s5, g3-s12, b0-s5, g8-s5, g4-s5, y3-s5, y9-s3, g9-s5, b5-s5, g5-s12, b9-s5, b8-s3, g2-s5, 
68: g5-s12, y9-s3, y0-s3, g2-s5, b7-s5, b9-s5, b0-s5, g8-s5, y8-s5, b8-s3, b5-s5, g9-s5, y6-s5, y10-s5, y4-s3, y5-s5, g1-s12, g0-s5, b6-s5, b1-s5, g10-s12->s5, y7-s3->s5, y1-s5->s0, b4-s5, b2-s5, g7-s12, g4-s5, y2-s3, g6-s5, y3-s5, b3-s5, g3-s12, 
69: g6-s5, b9-s5, y2-s3, b4-s5, y3-s5, g7-s12, b3-s5, y6-s5, g2-s5, y9-s3, g5-s12, y0-s3, b5-s5, b8-s3, y8-s5, b0-s5, g8-s5, g0-s5, b7-s5, y10-s5, y5-s5, b2-s5, y4-s3, g1-s12, g3-s12, g9-s5, g10-s12->s5, y7-s3->s5, b1-s5, g4-s5, b6-s5, y1-s0, 
70: y5-s5, g4-s5, b1-s5, y2-s3, b9-s5, g3-s12, g6-s5, g9-s5, b6-s5, g2-s5, g7-s12, y6-s5, b3-s5, b4-s5, g0-s5, y3-s5, g8-s5, b0-s5, g5-s12, g1-s12->s5, b8-s3, b5-s5, y8-s5, y9-s3, y0-s3, g10-s5, b2-s5, y10-s5, b7-s5, y7-s3->s5, y1-s0, y4-s3, 
71: y10-s5, b7-s5, y7-s3->s5, y0-s3, b5-s5, g6-s5, g5-s12, b2-s5, g10-s5, y1-s0, b3-s5, g3-s12, g4-s5, b9-s5, b1-s5, g9-s5, g2-s5, b0-s5, g7-s12, b6-s5, y2-s3, y6-s5, b4-s5, g8-s5, g0-s5, y3-s5, y9-s3, g1-s12->s5, y5-s5, y4-s3, b8-s3, y8-s5, 
72: g7-s12, y8-s5, b6-s5, y4-s3, y7-s3->s5, y9-s3, y5-s5, b7-s5, y1-s0, y10-s5, y3-s5, b8-s3, b3-s5, g10-s5, b0-s5, g6-s5, b2-s5, b5-s5, g5-s12, y0-s3, g4-s5, b9-s5, g3-s12, g9-s5, g0-s5, b1-s5, g2-s5, y6-s5->s3, b4-s5, y2-s3, g8-s5, g1-s12->s5, 
73: g7-s12, b1-s5, b6-s5, g2-s5, b8-s3, y8-s5, b4-s5, g5-s12, b7-s5, y3-s5, y1-s0, y5-s5, y4-s3, y9-s3, y10-s5, g0-s5, g10-s5, b2-s5, b0-s5, g6-s5, b3-s5, b5-s5, g1-s12->s5, g3-s12, g4-s5, g9-s5, b9-s5, y0-s3, y6-s5->s3, y7-s3->s5, g8-s5, y2-s3, 
74: b1-s5, b2-s5, y7-s3->s5, g6-s5, b5-s5, b9-s5, g3-s12, g7-s12, g8-s5, g5-s12, y6-s5->s3, y0-s3, g9-s5, g2-s5, b8-s3, g0-s5, b4-s5, b6-s5, y8-s5, g1-s12->s5, y10-s5, y5-s5, y4-s3, y1-s0, b7-s5, y3-s5, y9-s3, b0-s5, g10-s5, g4-s5, b3-s5, y2-s3, 
75: y8-s5, y4-s3, g8-s5, b1-s5, y10-s5, y1-s0->s5, g1-s12->s5, y2-s3, b0-s5, b3-s5, g10-s5, g7-s12, g4-s5, y9-s3, y3-s5, y5-s5, b9-s5, b4-s5, g6-s5, b2-s5, y7-s3->s5, b5-s5, g3-s12, g2-s5, g9-s5, g5-s12, y6-s5->s3, b8-s3, g0-s5, b6-s5, y0-s3, b7-s5, 
76: g8-s5, b7-s5, g6-s5, b8-s3, b2-s5, b5-s5, y7-s3->s5, g10-s5, y8-s5, y6-s5->s3, y4-s3, g0-s5, y0-s3, b6-s5, b4-s5, y2-s3, b1-s5, y10-s5, b0-s5, y1-s5, b3-s5, g1-s5, b9-s5, y5-s5, g9-s5, y3-s5, g7-s12, g4-s5, y9-s3, g3-s12->s5, g5-s12, g2-s5, 
77: y7-s5, g4-s5, b7-s5, y9-s3->s5, g5-s12, g3-s12->s5, g8-s5, y3-s5, b5-s5, b8-s3, b2-s5, g9-s5, b6-s5, g10-s5, y6-s5->s3, b4-s5, y4-s3, y8-s5, y5-s5, y0-s3, g0-s5, y2-s3, g2-s5, b9-s5, g1-s5, y10-s5, b0-s5, y1-s5, b3-s5, g6-s5, b1-s5, g7-s12, 
78: y0-s3, b1-s5, g1-s5, g2-s5, y9-s3->s5, b0-s5, g8-s5, b7-s5, y7-s5, y10-s5, b2-s5, g4-s5, b3-s5, y3-s5, b5-s5, g5-s12, y8-s5, b8-s3, g3-s12->s5, y6-s5->s3, g10-s5, b9-s5, b6-s5, b4-s5, y4-s3, g9-s5, g7-s12, y5-s5, y2-s3, g6-s5, g0-s5, y1-s5, 
79: y4-s3, g7-s12, b4-s5, y5-s5, y2-s3, b7-s5, g2-s5, b0-s5, g8-s5, b5-s5, y9-s3->s5, y3-s5, g1-s5, y7-s5, g4-s5, b1-s5, b2-s5, y10-s5, y1-s5, b6-s5, b8-s3, y6-s5->s3, g10-s5, y8-s5, g3-s12->s5, b9-s5, g0-s5, g5-s12, y0-s3, b3-s5, g6-s5, g9-s5, 
80: y3-s5, y4-s3, g7-s12, b4-s5, y0-s3, g6-s5, g0-s5, b9-s5, g3-s12->s5, g8-s5, g2-s5, b0-s5, y5-s5, b7-s5, y8-s5, g4-s5, b2-s5, g1-s5, y9-s3->s5, g9-s5, b5-s5, y7-s5, y1-s5, y10-s5, g10-s5, y6-s5->s3, b6-s5, b8-s3, b1-s5, y2-s3, g5-s12, b3-s5, 
81: y2-s3, g5-s12, g0-s5, y6-s3, b8-s3, g10-s5, b6-s5, y3-s5, b4-s5, y0-s3, g6-s5, y4-s3, g4-s5, g7-s12, g8-s5, b0-s5, y8-s5, y1-s5, g3-s12->s5, b7-s5, b9-s5, g2-s5, y5-s5, g9-s5, b3-s5, g1-s5, b5-s5, y7-s5, y9-s3->s5, b1-s5->s3, b2-s5, y10-s5, 
82: g5-s12->s5, b2-s5, y2-s3, g0-s5, y6-s3, b8-s3, g10-s5, b6-s5, y3-s5, b4-s5, y0-s3, g6-s5, g7-s12, g4-s5, b0-s5, g8-s5, y8-s5, y4-s3, y1-s5, g3-s5, b7-s5, b9-s5, g2-s5, y5-s5, g9-s5, g1-s5, b3-s5, b5-s5, y9-s3->s5, y7-s5, b1-s5->s3, y10-s5, 
83: b8-s3, b4-s5, g6-s5, b7-s5, b6-s5, g7-s12, g4-s5, y3-s5, y8-s5, y4-s3, y7-s5, g3-s5, y1-s5, y0-s3, g8-s5, g1-s5, g2-s5, b5-s5, y10-s5, y5-s5, y2-s3, b1-s5->s3, g9-s5, y6-s3, y9-s3->s5, g5-s12->s5, b9-s5, b2-s5, b0-s5, g0-s5, g10-s5, b3-s5, 
84: g9-s5->s12, y6-s3, b0-s5, g10-s5, y5-s5, g5-s12->s5, y2-s3, g4-s5, b9-s5, g1-s5, y3-s5, g7-s12, b7-s5, b6-s5, b4-s5, g8-s5, y4-s3, y8-s5, g3-s5, y7-s5, y0-s3, b3-s5, y1-s5, g2-s5, g6-s5, b1-s5->s3, y10-s5, b2-s5, g0-s5, y9-s3->s5, b8-s3, b5-s5, 
85: g10-s5, b0-s5, g5-s12->s5, y6-s3, b7-s5, y2-s3, y3-s5, g1-s5, g4-s5, g7-s12, b9-s5, g3-s5, y8-s5, g6-s5, y4-s3, b4-s5, b6-s5, g8-s5, g2-s5, b3-s5, y1-s5, b5-s5, y0-s3, y9-s3->s5, y7-s5, g0-s5, b8-s3, b2-s5, y10-s5, b1-s5->s3, y5-s5, g9-s5->s12, 
86: b2-s5, g0-s5, y1-s5, y10-s5, g5-s12->s5, b8-s3->s5, b1-s5->s3, g10-s5, b9-s5, y5-s5, b0-s5, y3-s5, y2-s3, g7-s12, g1-s5, y6-s3, g4-s5, b7-s5, y8-s5, g8-s5, g6-s5, y4-s3, g3-s5, b6-s5, y7-s5, b4-s5, g9-s5->s12, b5-s5, y0-s3, g2-s5, y9-s5, b3-s5, 
87: y1-s5, g0-s5, g7-s12, b1-s5->s3, b8-s3->s5, g5-s12->s5, y10-s5, y3-s5, g2-s5, y2-s3, b0-s5, b9-s5, y5-s5, g4-s5, g9-s5->s12, y6-s3, g1-s5, b4-s5, y4-s3, g8-s5, g3-s5, b6-s5, b7-s5, y7-s5, g6-s5, b3-s5, y9-s5, y0-s3, y8-s5, g10-s5, b5-s5, b2-s5, 
88: b7-s5, b4-s5, g6-s5, b6-s5, b2-s5, g8-s5, y7-s5, y6-s3, g9-s5->s12, y9-s5, g10-s5, y8-s5, b3-s5, b5-s5, y0-s3, y1-s5, g7-s12, b1-s5->s3, g5-s5, b8-s3->s5, y10-s5, y3-s5, y2-s3, b0-s5, y5-s5, g4-s5, g1-s5, b9-s5, g3-s5, g2-s5, y4-s3, g0-s5, 
89: b0-s5, g5-s5, b8-s3->s5, y3-s5, y10-s5, y0-s3, g4-s5, y2-s3, g1-s5, y4-s3, g0-s5, g2-s5, g3-s5, b9-s5, b7-s5, b4-s5, g6-s5, b6-s5, b2-s5, g8-s5, y7-s5, g9-s5->s12, y6-s3, y9-s5, y8-s5, g10-s5, b3-s5, b5-s5, y1-s5, g7-s12->s5, y5-s5, b1-s5->s3, 
90: y3-s5, y0-s3, y10-s5, b7-s5, g1-s5, g8-s5, g3-s5, y4-s3, g0-s5, g2-s5, y2-s3, b9-s5, b4-s5, y8-s5->s3, g6-s5, b2-s5, b6-s5, y6-s3, b1-s3, g9-s12, y7-s5, g10-s5, y5-s5, y9-s5, g7-s12->s5, y1-s5, b5-s5, b3-s5, b8-s3->s5, b0-s5, g4-s5, g5-s5, 
91: b3-s5, b8-s3->s5, g5-s5, g1-s5, g10-s5, g9-s12, g7-s12->s5, b4-s5, b5-s5, y0-s3, y10-s5, y3-s5, b7-s5, b0-s5, b1-s3, g3-s5, g0-s5, b9-s5, y4-s3, g8-s5, g2-s5, y2-s3, y6-s3, g6-s5, y8-s5->s3, b6-s5, b2-s5, y1-s5, y7-s5, y9-s5, g4-s5, y5-s5, 
92: b2-s5, y4-s3, g4-s5, g8-s5, g5-s5, y7-s5, y0-s3, b8-s3->s5, b6-s5, y1-s5, b3-s5, y8-s5->s3, b5-s5, g7-s12->s5, b4-s5, g9-s12, g1-s5, b9-s5, g10-s5, g0-s5, y10-s5, y3-s5, b7-s5, b1-s3, b0-s5, g3-s5, g6-s5, y2-s3, y6-s3, y9-s5, y5-s5, g2-s5, 
93: b2-s5, y6-s3, g8-s5, y7-s5, y5-s5, g4-s5, g1-s5, y0-s3, b8-s3->s5, y1-s5, b3-s5, b6-s5, b5-s5, b4-s5, b0-s5, g9-s12, g7-s12->s5, g0-s5, y8-s5->s3, b1-s3, y3-s5, g10-s5, g2-s5, b7-s5, y10-s5, b9-s5, g3-s5, y2-s3, g6-s5, g5-s5, y9-s5, y4-s3, 
94: g5-s5, y3-s5, b6-s5, g2-s5, y4-s3, y8-s5->s3, y7-s5, g3-s5, b2-s5, b9-s5, b3-s5, y6-s3, y9-s5, g8-s5, y2-s3, y10-s5, g1-s5, g0-s5, y1-s5, y0-s3, g4-s5, b8-s3->s5, y5-s5, b0-s5, b7-s5, b4-s5, g7-s12->s5, g9-s12, g10-s5, g6-s5, b5-s5, b1-s3, 
95: g10-s5, b7-s5, g7-s5, b5-s5, g6-s5, b4-s5, b6-s5, y6-s3, y4-s3, g5-s5, y3-s5, g2-s5, g0-s5, b2-s5, b9-s5, g3-s5, y8-s5->s3, b3-s5, y10-s5, g1-s5, y9-s5, y2-s3, b8-s5, y5-s5, b0-s5, y1-s5, y0-s3->s5, b1-s3, y7-s5, g4-s5, g9-s12->s5, g8-s5, 
96: g6-s5, g7-s5, b1-s3, g10-s5, y3-s5, b5-s5, y7-s5, g4-s5, b0-s5, b6-s5, g5-s5, b4-s5, y10-s5, y4-s3, y6-s3, y1-s5, b9-s5, g0-s5, b3-s5, g2-s5, b2-s5, b8-s5, y8-s5->s3, y5-s5, g1-s5, y2-s3, g9-s12->s5, y9-s5, g8-s5, g3-s5, y0-s3->s5, b7-s5, 
97: b1-s3, b4-s5, g7-s5, y2-s3, g10-s5, y3-s5, g8-s5, g3-s5, g6-s5, b0-s5, y7-s5, g5-s5, g4-s5, g2-s5, b6-s5, b9-s5, y10-s5, y5-s5, g0-s5, y4-s3, b7-s5, y6-s3, y1-s5, y8-s5->s3, b2-s5, b3-s5, b8-s5, y0-s3->s5, g9-s12->s5, b5-s5, y9-s5, g1-s5, 
98: b8-s5, y9-s5, b3-s5, g9-s12->s5, g8-s5, y1-s5, g10-s5, g7-s5, b1-s3, y2-s3, b4-s5, g5-s5, b5-s5, g3-s5, y4-s3, b0-s5, g6-s5, y3-s5, y7-s5, y5-s5, g0-s5, y6-s3, g2-s5, y10-s5, b9-s5, g4-s5, b6-s5, b2-s5, b7-s5, y0-s3->s5, y8-s5->s3, g1-s5, 
99: y3-s5, b2-s5, g0-s5, g9-s12->s5, b6-s5, y6-s3, g2-s5, b3-s5, y2-s3, g4-s5, b8-s5, y9-s5, y8-s3, b7-s5, b1-s3, y1-s5, g7-s5, g8-s5, g6-s5, g10-s5, y4-s3, b9-s5, b0-s5, g3-s5, b4-s5, y5-s5, y7-s5, g5-s5, g1-s5, y0-s3->s5, b5-s5, y10-s5->s3, 
100: b6-s5, b8-s5, b3-s5, y6-s3, g10-s5, y9-s5, g2-s5, g9-s12->s5, g7-s5, b1-s3, b0-s5, y1-s5, g8-s5, y10-s5->s3, g6-s5, y8-s3, b9-s5, g4-s5, y2-s3, g3-s5, y7-s5, g1-s5, y0-s3->s5, b5-s5, g5-s5, b4-s5, y3-s5, b2-s5, y4-s3, g0-s5, y5-s5, b7-s5, 
101: g9-s5, g7-s5, b0-s5, y7-s5, g2-s5, b1-s3, y10-s5->s3, b9-s5, g6-s5, g8-s5, y5-s5, g4-s5, y0-s3->s5, y2-s3, g1-s5, g3-s5, y8-s3, y3-s5, b7-s5, y4-s3, g0-s5, b2-s5, g5-s5, b5-s5, b4-s5, b6-s5, b3-s5, y6-s3, y9-s5, g10-s5, y1-s5, b8-s5, 
102: b9-s5, b6-s5, b8-s5, g9-s5, g10-s5, b3-s5, y6-s3, g7-s5, y9-s5, b1-s3, y10-s5->s3, g2-s5, y8-s3, b0-s5, g1-s5, g4-s5, y0-s3->s5, g8-s5, y5-s5, y2-s3, g3-s5, b4-s5, g6-s5, y4-s3, y3-s5, b7-s5, g5-s5, b2-s5, g0-s5, y7-s5, y1-s5, b5-s5, 
103: g2-s5->s13, y0-s3->s5, g8-s5, y5-s5, b0-s5, y8-s3, g4-s5, y4-s3, y3-s5, b4-s5, g3-s5, g1-s5, b2-s5, g6-s5, g0-s5, g5-s5, b7-s5, y7-s5, y1-s5, b9-s5, b8-s5, b6-s5, b5-s5, g9-s5, g10-s5, b3-s5, y6-s3, b1-s3, g7-s5, y2-s3, y9-s5, y10-s5->s3, 
104: y8-s3, b6-s5, b3-s5, b1-s3, y2-s3->s5, y9-s5, b0-s5, g7-s5, b4-s5, g2-s5->s13, g8-s5, y0-s5, y5-s5, g3-s5, g1-s5, y4-s3, g4-s5, y3-s5, y1-s5, y7-s5, g0-s5, b7-s5, b2-s5, g5-s5, g10-s5, g6-s5, y10-s5->s3, b8-s5, b9-s5, y6-s3, g9-s5, b5-s5, 
105: y6-s3, g6-s5, y2-s3->s5, b8-s5, g10-s5, g9-s5, b3-s5, y10-s5->s3, b9-s5, b1-s3, b6-s5, g8-s5, y8-s3, g2-s5->s13, b4-s5, y9-s5, b0-s5, g4-s5, g1-s5, g7-s5, g3-s5, y0-s5, y4-s3, b2-s5, y5-s5, y1-s5, b5-s5, y3-s5, b7-s5, g5-s5, g0-s5, y7-s5, 
106: g0-s5, b5-s5, g5-s5, g6-s5, b1-s3, y6-s3, b3-s5, b9-s5, y10-s5->s3, b8-s5, y9-s5, g9-s5, g10-s5, y8-s3, g4-s5, b0-s5, y4-s3, g8-s5, g2-s13, b4-s5, b6-s5, y7-s5, g7-s5, g1-s5, y0-s5, g3-s5, b2-s5, y3-s5, y1-s5, b7-s5, y2-s3->s5, y5-s5, 
107: g8-s5, b9-s5, g4-s5, b0-s5, b3-s5, y4-s3, g2-s13->s5, b4-s5, y5-s5, b6-s5, g7-s5, y3-s5, g1-s5, y7-s5, y0-s5, y1-s5, b7-s5, y2-s3->s5, g5-s5, b5-s5, g6-s5, b1-s3, b2-s5, b8-s5, g0-s5, y9-s5, g9-s5, y10-s5->s3, y6-s3, y8-s3, g3-s5, g10-s5, 
108: b5-s5, b8-s5, y8-s3, g6-s5, b1-s3, g9-s5, y5-s5, y9-s5, g5-s5, b2-s5, y3-s5, y6-s3, y10-s3, g10-s5, g3-s5, g8-s5, b9-s5, g4-s5, b0-s5, y4-s3, g2-s13->s5, b3-s5, b4-s5, g7-s5, b6-s5, g1-s5, y0-s5, y1-s5, b7-s5, y2-s3->s5, y7-s5, g0-s5, 
109: y7-s5, y9-s5, y2-s3->s5, b7-s5, y1-s5, y0-s5, b8-s5, g10-s5, g9-s5, b5-s5, y8-s3, g6-s5, b1-s3, g5-s5, y3-s5, b2-s5, y5-s5, y6-s3, b0-s5->s12, y10-s3, g3-s5, b9-s5, g1-s5, g4-s5, g8-s5, b4-s5, b3-s5, g7-s5, y4-s3, g0-s5, b6-s5, g2-s13->s5, 
110: y4-s3, b9-s5, g7-s5, g4-s5, y10-s3, g3-s5, y1-s5, g2-s5, y7-s5, y2-s3->s5, b3-s5->s3, g0-s5, b6-s5, g6-s5, g9-s5, b5-s5, b0-s5->s12, y0-s5, g10-s5, b7-s5, y9-s5, b8-s5, y8-s3, b2-s5, y6-s3, y3-s5, g8-s5, g5-s5, b1-s3, b4-s5, g1-s5, y5-s5, 
111: g0-s5, b9-s5, g7-s5, y10-s3, g4-s5, y4-s3, b3-s5->s3, g5-s5, y1-s5, y0-s5, y2-s3->s5, y7-s5, g6-s5, g2-s5, g9-s5, b0-s5->s12, b5-s5, y6-s3, b6-s5, b7-s5, y9-s5, g10-s5, y8-s3, y5-s5, b8-s5, b4-s5, y3-s5, b1-s3, g3-s5, b2-s5, g8-s5, g1-s5, 
112: y9-s5, b6-s5, b5-s5, g2-s5, b0-s5->s12, y6-s3, g9-s5, y7-s5, g6-s5, y0-s5, g10-s5, y8-s3, y5-s5, b8-s5, y2-s3->s5, b4-s5, g3-s5, b2-s5, y3-s5, g8-s5, g0-s5, b9-s5, g7-s5, y10-s3, g4-s5, b3-s5->s3, y4-s3, b1-s3, g1-s5, y1-s5, g5-s5, b7-s5, 
113: b1-s3, y3-s5, g0-s5, g8-s5, g3-s5, y5-s5, y2-s5, b9-s5, g1-s5, g4-s5, g7-s5, y4-s3->s5, y10-s3, b7-s5, b3-s5->s3, y1-s5, y9-s5, g5-s5, b6-s5, b5-s5, g2-s5, b0-s5->s12, y6-s3, y7-s5, g9-s5, g6-s5, y0-s5, g10-s5, y8-s3, b8-s5, b4-s5, b2-s5, 
114: b5-s5, g2-s5, y6-s3, b8-s5, g8-s5, y0-s5, b0-s5->s12, y7-s5, y8-s3, y3-s5->s0, g3-s5, g6-s5, y10-s3, b4-s5, b1-s3, b6-s5, y2-s5, g0-s5, b9-s5, y4-s3->s5, g4-s5, g1-s5, y5-s5, g7-s5, g5-s5, g9-s5, y1-s5, b3-s5->s3, y9-s5, b7-s5, g10-s5, b2-s5, 
115: y0-s5, b9-s5, g6-s5, y7-s5, g2-s5, y8-s3, g3-s5, y3-s0, b1-s3, b4-s5, g9-s5, b6-s5, b2-s5, g0-s5, g5-s5, y2-s5, g7-s5, g4-s5, y1-s5, b7-s5, y4-s3->s5, y5-s5, b3-s5->s3, g1-s5, y9-s5, g10-s5, b8-s5, y6-s3, g8-s5, b0-s12, y10-s3, b5-s5, 
116: g3-s5, g2-s5, b1-s3, b6-s5, b4-s5, y1-s5, g9-s5, y8-s3, b2-s5, y3-s0, b7-s5, y9-s5, g7-s5, g4-s5->s13, y2-s5, g5-s5, y4-s3->s5, b3-s5->s3, y5-s5, y10-s3, g8-s5, g1-s5, b5-s5, g10-s5, b0-s12, b8-s5, y0-s5, b9-s5, y6-s3, g6-s5, g0-s5, y7-s5, 
117: g10-s5, y5-s5, b3-s5->s3, g1-s5, y7-s5, g3-s5, g6-s5, b7-s5, g0-s5, b9-s5, y6-s3, b8-s5, y1-s5, y0-s5, y3-s0, b6-s5, g2-s5, b4-s5, y4-s3->s5, g9-s5, g7-s5, y8-s3, g5-s5, b1-s3, y2-s5, b0-s12, g4-s5->s13, b2-s5, g8-s5, y10-s3, y9-s5, b5-s5, 
118: g4-s5->s13, g10-s5, g6-s5, b3-s5->s3, b8-s5, y5-s5, y7-s5, b7-s5, g3-s5, b9-s5, y6-s3, b1-s3, g0-s5, y1-s5, b4-s5, b6-s5, y3-s0, g2-s5, y0-s5, g7-s5, y8-s3, g5-s5, b5-s5, y10-s3, g9-s5, b2-s5, y9-s5, g1-s5, g8-s5, y4-s3->s5, b0-s12->s5, y2-s5, 
119: b0-s12->s5, b8-s5, g10-s5, g6-s5, g3-s5, g1-s5, b9-s5, b7-s5, y5-s5, g4-s13, b1-s3, y6-s3, y7-s5, y3-s0, g0-s5, b4-s5, b6-s5, g9-s5, g5-s5, y2-s5, y8-s3, g7-s5, y0-s5, b5-s5->s3, y10-s3, g2-s5, y9-s5, b3-s3, y4-s3->s5, b2-s5, g8-s5, y1-s5, 
120: g3-s5, g1-s5, b1-s3, b7-s5, g9-s5, b9-s5, g4-s13, y5-s5, b4-s5, g0-s5, b2-s5, y7-s5, b6-s5, y3-s0, y8-s3, g7-s5, g5-s5, y0-s5, y2-s5, g2-s5, b3-s3, y1-s5, y4-s3->s5, b5-s5->s3, y9-s5, g8-s5, b8-s5, b0-s12->s5, g10-s5, y10-s3, y6-s3, g6-s5, 
121: b0-s12->s5, g1-s5, g10-s5, b8-s5, y10-s3, y5-s5, b1-s3, b9-s5, g9-s5, b2-s5->s12, y3-s0, g0-s5, b4-s5, y7-s5, g3-s5, g4-s13->s5, g2-s5, b6-s5, g5-s5, g7-s5, y0-s5, y8-s3, y4-s3->s5, y2-s5, b5-s5->s3, g6-s5, y1-s5, y9-s5, g8-s5, b3-s3, y6-s3, b7-s5, 
122: g1-s5, y9-s5, g10-s5, g6-s5, b0-s12->s5, y5-s5, y6-s3->s5, y10-s3, b9-s5, g5-s5, b2-s5->s12, g0-s5, b8-s5, g2-s5, g4-s13->s5, g9-s5, y7-s5, y0-s5, y1-s5, y3-s0->s5, b6-s5, g3-s5, b4-s5, b7-s5, y4-s5, y8-s3, b5-s5->s3, g7-s5, b1-s3, y2-s5, g8-s5, b3-s3, 
123: y3-s5, g6-s5, b5-s5->s3, b1-s3, g7-s5, g8-s5, g0-s5, g1-s5, y2-s5, y9-s5, g10-s5, y6-s3->s5, b9-s5, g9-s5, b0-s12->s5, g5-s5, b2-s5->s12, y5-s5, b8-s5, g2-s5, y4-s5, y1-s5, y10-s3, y7-s5, g4-s13->s5, g3-s5, b4-s5, b7-s5, b3-s3, y8-s3, b6-s5, y0-s5, 
124: b4-s5, b7-s5, b6-s5, y8-s3, g8-s5, b3-s3, g4-s5, b1-s3, g7-s5, b5-s5->s3, g10-s5, g6-s5->s13, g0-s5, g2-s5, y2-s5, g1-s5, g9-s5, y9-s5, b0-s5, g3-s5, y6-s3->s5, g5-s5, b2-s5->s12, b9-s5, y5-s5, b8-s5, y7-s5, y0-s5, y1-s5, y3-s5, y10-s3, y4-s5, 
125: b8-s5, g10-s5, b7-s5, y8-s3, g8-s5, y4-s5, y5-s5, y0-s5, b4-s5, g9-s5, g4-s5, b3-s3, b5-s5->s3, b1-s3, g7-s5, g2-s5, g0-s5, y2-s5, b9-s5, g1-s5, g6-s5->s13, b2-s5->s12, g5-s5, y6-s3->s5, b0-s5, y3-s5, y10-s3, y7-s5, b6-s5, y1-s5, y9-s5, g3-s5, 
126: y1-s5, b5-s5->s3, g4-s5, g9-s5, y0-s5, y5-s5, b4-s5, b3-s3, y6-s3->s5, g0-s5, y2-s5, g7-s5, g2-s5, g5-s5, b2-s5->s12, b9-s5, y9-s5, g6-s5->s13, b0-s5, g1-s5, y3-s5, b6-s5, y7-s5, y10-s3, g10-s5, b8-s5, b7-s5, g3-s5, y8-s3, b1-s3, g8-s5, y4-s5, 
127: y1-s5, b5-s5->s3, y0-s5, g4-s5, g9-s5, g3-s5, g6-s13, b3-s3, b4-s5, y6-s3->s5, b1-s3, y5-s5, y2-s5, g5-s5, y7-s5, y9-s5, b9-s5, g7-s5, b2-s12, b0-s5, g2-s5, b6-s5, y3-s5, y4-s5, y10-s3, g1-s5, b7-s5, g10-s5, g8-s5, g0-s5, b8-s5, y8-s3, 
128: g6-s13->s5, b4-s5, g7-s5, b1-s3, y6-s3->s5, b3-s3, y8-s3, b9-s5, y9-s5, y2-s5, y7-s5, b0-s5, y3-s5, g5-s5, b6-s5, b2-s12, g2-s5, y4-s5, y10-s3, g8-s5, g10-s5, b8-s5, g1-s5, b7-s5, y1-s5, b5-s3, y0-s5, g0-s5, g9-s5, y5-s5, g3-s5, g4-s5, 
129: y0-s5, g9-s5, y5-s5, b8-s5, g3-s5, g10-s5, b5-s3, b3-s3, g8-s5, b1-s3, g7-s5, y7-s5, g6-s13->s5, y6-s3->s5, y1-s5, b4-s5, b0-s5, y9-s5, y8-s3, b2-s12, y2-s5, y4-s5, g2-s5, b6-s5, b7-s5, g5-s5, b9-s5, y3-s5, g1-s5, g0-s5, y10-s3, g4-s5, 
