0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
66: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
67: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s12->s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s3->s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3, b8-s12, b9-s3, 
68: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
69: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
70: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
71: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s5->s3, y10-s3, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
72: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
73: g0-s12, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s12->s5, b9-s3, 
74: g0-s12->s5, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
75: g0-s12->s5, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
76: g0-s12->s5, g1-s5, g2-s12, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
77: g0-s12->s5, g1-s5, g2-s12, g3-s5->s13, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s5->s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s5->s3, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
78: g0-s12->s5, g1-s5, g2-s12, g3-s5->s13, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s5->s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
79: g0-s12->s5, g1-s5, g2-s12, g3-s5->s13, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s5->s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
80: g0-s5, g1-s5, g2-s12->s5, g3-s13, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s5->s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
81: g0-s5, g1-s5, g2-s12->s5, g3-s13->s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
82: g0-s5, g1-s5, g2-s12->s5, g3-s13->s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5->s0, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
83: g0-s5, g1-s5, g2-s12->s5, g3-s13->s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s0, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s3, b1-s5->s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
84: g0-s5, g1-s5, g2-s12->s5, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s0, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
85: g0-s5, g1-s5, g2-s12->s5, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s0, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s3->s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3, 
86: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s0->s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
87: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
88: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
89: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
90: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
91: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
92: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
93: g0-s5, g1-s5, g2-s5, g3-s5, g4-s12->s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
94: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
95: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
96: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
97: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
98: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
99: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s5->s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
100: g0-s5, g1-s5->s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s3, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
101: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s12->s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
102: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
103: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s3->s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
104: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
105: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
106: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s5->s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
107: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
108: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
109: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
110: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s12->s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
111: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5->s13, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
112: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5->s13, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s3->s5, y2-s5, y3-s3, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
113: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5->s13, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
114: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s13, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
115: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s13, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
116: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s13->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
117: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s13->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s12->s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
118: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s13->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
119: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
120: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
121: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s3, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
122: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
123: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s12->s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
124: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
125: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
126: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
127: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
128: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
129: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s3, y10-s5, b0-s3, b1-s5, b2-s3, b3-s12, b4-s5->s3, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
